actual_demand_id;demand_period;actual_quantity;recorded_date;product_id;warehouse_id
1;2026-01-01;285;2026-01-29;101;1
2;2026-02-01;276;2026-03-01;101;1
3;2026-03-01;299;2026-03-29;101;1
4;2026-04-01;337;2026-04-29;101;1
5;2026-05-01;339;2026-05-29;101;1
6;2026-06-01;386;2026-06-29;101;1
7;2026-01-01;326;2026-01-29;102;1
8;2026-02-01;353;2026-03-01;102;1
9;2026-03-01;353;2026-03-29;102;1
10;2026-04-01;374;2026-04-29;102;1
11;2026-05-01;418;2026-05-29;102;1
12;2026-06-01;350;2026-06-29;102;1
13;2026-01-01;310;2026-01-29;103;1
14;2026-02-01;312;2026-03-01;103;1
15;2026-03-01;369;2026-03-29;103;1
16;2026-04-01;352;2026-04-29;103;1
17;2026-05-01;438;2026-05-29;103;1
18;2026-06-01;477;2026-06-29;103;1
19;2026-01-01;250;2026-01-29;104;1
20;2026-02-01;312;2026-03-01;104;1
21;2026-03-01;317;2026-03-29;104;1
22;2026-04-01;276;2026-04-29;104;1
23;2026-05-01;383;2026-05-29;104;1
24;2026-06-01;379;2026-06-29;104;1
25;2026-01-01;158;2026-01-29;105;1
26;2026-02-01;154;2026-03-01;105;1
27;2026-03-01;192;2026-03-29;105;1
28;2026-04-01;158;2026-04-29;105;1
29;2026-05-01;186;2026-05-29;105;1
30;2026-06-01;185;2026-06-29;105;1
31;2026-01-01;106;2026-01-29;106;1
32;2026-02-01;155;2026-03-01;106;1
33;2026-03-01;148;2026-03-29;106;1
34;2026-04-01;171;2026-04-29;106;1
35;2026-05-01;166;2026-05-29;106;1
36;2026-06-01;171;2026-06-29;106;1
37;2026-01-01;211;2026-01-29;107;1
38;2026-02-01;204;2026-03-01;107;1
39;2026-03-01;272;2026-03-29;107;1
40;2026-04-01;250;2026-04-29;107;1
41;2026-05-01;225;2026-05-29;107;1
42;2026-06-01;270;2026-06-29;107;1
43;2026-01-01;152;2026-01-29;108;1
44;2026-02-01;152;2026-03-01;108;1
45;2026-03-01;121;2026-03-29;108;1
46;2026-04-01;166;2026-04-29;108;1
47;2026-05-01;195;2026-05-29;108;1
48;2026-06-01;168;2026-06-29;108;1
49;2026-01-01;106;2026-01-29;109;1
50;2026-02-01;89;2026-03-01;109;1
51;2026-03-01;107;2026-03-29;109;1
52;2026-04-01;101;2026-04-29;109;1
53;2026-05-01;117;2026-05-29;109;1
54;2026-06-01;169;2026-06-29;109;1
55;2026-01-01;105;2026-01-29;110;1
